C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Term_Project.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  main.cpp
<<<<<<< Updated upstream
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(50,53): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(50,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(52,55): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(52,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(54,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(54,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(56,55): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(56,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(58,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(58,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(60,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(60,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(138,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(138,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(140,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(140,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(143,37): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(143,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(200,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(201,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(234,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(234,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(236,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(236,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(241,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(241,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(243,37): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
